Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,3/24/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Middle East & North Africa (IDA & IBRD countries),TMN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.244157327,8.263069338,8.261412376,8.250344884,8.148547461,8.020563837,7.877403771,7.673210493,7.551328285,7.837850718,8.092451776,8.402698126,8.416148171,8.854655492,9.545523246,10.18705064,10.68704068,10.78685861,10.94822199,11.10705675,11.69397443,12.37381801,
Tonga,TON,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Asia (IDA & IBRD),TSA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.76389163,19.8971833,20.86709496,20.88864734,20.2114257,18.3235644,16.38376864,15.35764162,15.19295426,14.80049469,14.42646694,13.80459133,13.21010144,12.81762926,12.37048038,11.71991416,10.84950503,10.67437936,11.86160575,13.42606099,14.49659081,14.54310247,
Sub-Saharan Africa (IDA & IBRD countries),TSS,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.90925984,25.3759222,24.84276986,23.98470194,22.84163086,21.80505586,20.91390433,20.22468872,19.25626,18.53114303,17.95597486,17.83450611,17.47057466,17.69475216,18.17345701,18.59626047,18.97207427,19.18873508,19.9681299,20.75645338,21.62961244,22.14003361,
Trinidad and Tobago,TTO,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.6,10.1,10.7,11.2,10.8,10.3,9.8,9.4,9,8.1,7.2,6.6,6.5,6.6,6.8,6.8,6.9,7,9.1,11.2,12.8,12.6,
Tunisia,TUN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.1,4.2,4.2,4.1,4,4,3.8,3.6,3.6,3.7,3.8,3.6,3.5,3.3,3.2,3.1,3,2.7,2.8,3.2,3.4,3.2,
Turkiye,TUR,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.9,4.3,4.6,4.5,3.8,2.9,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
Tuvalu,TUV,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,TZA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.6,33.4,32,31.4,28.4,26.9,25.8,25,24.7,24.1,23.3,22.2,21.7,21.7,21.9,22.5,23.3,23.6,23.7,23.5,23.9,23.8,
Uganda,UGA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,19.3,18.2,18,18.6,19.1,19.4,19.7,19.7,20.4,21.1,22.4,24.4,27.9,33.3,37.5,38.9,38.4,37.3,37.1,36.8,36.9,
Ukraine,UKR,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.6,3,3.7,4.3,5.3,5.8,
Upper middle income,UMC,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.31600748,9.91585095,9.376383275,8.841013289,8.216326989,7.524245959,6.79015458,6.044747922,5.238147342,4.759603026,4.48364173,4.271248646,4.059042936,3.974644904,3.888067245,3.838844457,3.780302872,3.759180217,3.803777807,3.871729254,4.023187953,4.044441717,
Uruguay,URY,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2,2.9,2.9,2.8,2.7,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
United States,USA,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
Uzbekistan,UZB,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,19.3,18.8,16.6,14.2,11.1,8.5,6.4,4.8,3.6,2.7,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,
St. Vincent and the Grenadines,VCT,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.8,12.2,9.8,9,8.2,7.5,7,6.6,6.3,6,5.7,5.5,5.3,5.1,5.2,5.2,5.5,5.6,5.9,6.1,5.8,4.8,
"Venezuela, RB",VEN,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.1,14.2,13.8,9.3,7.8,6.5,4.4,2.6,2.5,2.5,2.5,2.5,2.5,3.8,11.1,17.2,23.4,23.2,23.9,22.2,20,17.6,
British Virgin Islands,VGB,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Viet Nam,VNM,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.5,17.7,16.1,15.4,15.3,15,13.9,12.7,11.4,10.5,9.3,8.8,8.3,8.2,7.8,7.5,7,6.6,6,5.5,5.2,5.2,
Vanuatu,VUT,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.9,6.9,6.9,6.8,6.8,6.4,6.1,5.9,6.1,6.4,7,7.5,7.5,7.4,7.4,7.4,7.4,7.5,7.8,8,8.1,7.9,
World,WLD,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,13,12.9,12.6,12,11.2,10.3,9.6,9.1,8.7,8.3,8,7.7,7.6,7.5,7.5,7.3,7.3,7.8,8.3,8.9,9.1,
Samoa,WSM,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1,3.1,2.9,2.8,2.8,3.2,3.4,3.5,3.6,4.1,4.3,4.3,4,4.2,4.5,5,4.8,4.7,4.5,4.4,5.1,5.4,
Kosovo,XKX,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.4,25.3,25.7,26,25.5,24.4,23.8,23.7,22.2,24.2,25.2,28.1,28.5,32.4,38.1,41.3,42,40.2,38.4,36.7,36.9,39.5,
South Africa,ZAF,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7,3.6,3.6,3.4,3.4,3.5,3.6,3.6,4.1,4.6,5.1,5.2,5.5,6.3,6.5,6.3,5.7,5.7,6.2,6.9,7.7,8.1,
Zambia,ZMB,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.1,50.3,50.2,49.6,49.1,47.9,46.6,45.4,44.1,42.7,41.2,39.6,37.7,36,34,32.3,30.8,30.5,31.2,32.9,34.4,35.4,
Zimbabwe,ZWE,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.8,31.9,31.5,30.7,29.6,28.8,28,27.2,26.6,26.2,25.6,25.5,27.4,30.4,33,35.5,36.7,38.7,39.4,39.5,38.9,38.1,
